                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7512,                 5.2431,                 3.9318,                0.57134,                0.07545,                0.03182,                0.01389,                  2.856,                 4.2398,                  3.263,             8.9732e-05,             8.9732e-05,             8.9732e-05
                      2,                 2.3489,                  3.676,                 2.8507,                0.27991,                0.39725,                0.24832,                0.17787,                 2.0487,                 3.1265,                 2.4879,             0.00017795,             0.00017795,             0.00017795
                      3,                 1.6551,                 2.6706,                  2.067,                 0.5157,                0.62439,                0.59137,                0.45446,                 1.7212,                  2.424,                 2.0829,             0.00026439,             0.00026439,             0.00026439
                      4,                  1.424,                 2.2362,                 1.7655,                0.62558,                0.72129,                 0.7322,                0.57669,                  1.553,                 2.1033,                  1.906,             0.00026198,             0.00026198,             0.00026198
                      5,                 1.3013,                 1.9104,                  1.609,                0.72631,                0.79053,                0.85885,                0.68388,                 1.3805,                 1.7766,                 1.7787,             0.00026198,             0.00026198,             0.00026198
                      6,                 1.2204,                 1.7247,                 1.5062,                0.86104,                0.69909,                0.85309,                0.68312,                 1.3556,                 1.6235,                 1.7121,             0.00025931,             0.00025931,             0.00025931
                      7,                 1.1725,                 1.5573,                  1.442,                0.89224,                0.78359,                0.90454,                0.72526,                 1.2707,                 1.3946,                 1.6235,             0.00025664,             0.00025664,             0.00025664
                      8,                 1.1125,                 1.4279,                 1.3848,                0.87872,                0.86191,                 0.9317,                0.73266,                 1.2725,                 1.2383,                 1.6041,             0.00025396,             0.00025396,             0.00025396
                      9,                 1.0879,                 1.3251,                 1.3435,                0.90705,                 0.9157,                0.95465,                0.76213,                  1.225,                   1.19,                 1.5587,             0.00025129,             0.00025129,             0.00025129
                     10,                 1.0567,                 1.2417,                 1.3161,                0.91916,                0.92242,                0.96128,                0.77363,                 1.1746,                  1.105,                 1.5102,             0.00024862,             0.00024862,             0.00024862
                     11,                 1.0373,                  1.178,                  1.287,                0.93175,                0.93695,                 0.9629,                0.77851,                 1.1665,                 1.0515,                 1.4877,             0.00024594,             0.00024594,             0.00024594
                     12,                 1.0206,                 1.1261,                  1.269,                0.95313,                0.91464,                0.96402,                0.78257,                 1.1576,                 1.0401,                 1.4771,             0.00024327,             0.00024327,             0.00024327
                     13,                 1.0103,                 1.0931,                 1.2629,                0.94191,                0.94083,                0.96784,                0.77685,                  1.144,                0.99552,                  1.467,              0.0002406,              0.0002406,              0.0002406
                     14,                0.98005,                 1.0468,                 1.2373,                0.96094,                0.94415,                0.97118,                0.78084,                 1.1562,                0.94914,                 1.4575,             0.00023792,             0.00023792,             0.00023792
                     15,                0.97428,                 1.0072,                 1.2311,                0.96403,                0.95618,                0.97451,                0.78926,                 1.1132,                0.88232,                 1.4311,             0.00023525,             0.00023525,             0.00023525
                     16,                0.96399,                0.97053,                 1.2215,                0.96684,                0.94958,                0.97589,                0.78967,                 1.1436,                0.90197,                 1.4565,             0.00023258,             0.00023258,             0.00023258
                     17,                0.94729,                0.94577,                  1.203,                0.97077,                0.95371,                0.97668,                0.78911,                 1.1259,                0.88567,                 1.4534,             0.00022991,             0.00022991,             0.00022991
                     18,                0.94832,                0.92455,                 1.1984,                0.96958,                  0.963,                0.97714,                0.79514,                 1.1221,                0.85151,                 1.4053,             0.00022723,             0.00022723,             0.00022723
                     19,                0.93427,                0.90838,                 1.1909,                0.97096,                0.96379,                0.97861,                0.79533,                 1.0951,                0.84221,                 1.4023,             0.00022456,             0.00022456,             0.00022456
                     20,                0.93392,                0.88746,                 1.1864,                0.96942,                0.96072,                0.97756,                0.79311,                  1.098,                0.85159,                 1.3971,             0.00022189,             0.00022189,             0.00022189
                     21,                0.92778,                0.87318,                 1.1793,                0.97545,                0.96033,                0.97886,                0.79455,                 1.0971,                0.80961,                 1.3997,             0.00021921,             0.00021921,             0.00021921
                     22,                0.91053,                0.84323,                  1.167,                0.97771,                0.96721,                0.98035,                0.80026,                 1.0732,                0.77548,                  1.373,             0.00021654,             0.00021654,             0.00021654
                     23,                0.90412,                0.83152,                 1.1645,                0.97181,                0.96817,                 0.9797,                0.79633,                 1.0814,                0.79951,                 1.3834,             0.00021387,             0.00021387,             0.00021387
                     24,                0.89692,                0.82474,                 1.1621,                0.97189,                0.96844,                0.98018,                0.80245,                 1.0677,                0.78977,                 1.3712,             0.00021119,             0.00021119,             0.00021119
                     25,                0.90002,                0.80643,                 1.1566,                0.97228,                0.97368,                0.98161,                0.80585,                 1.0619,                0.75165,                 1.3741,             0.00020852,             0.00020852,             0.00020852
                     26,                0.88524,                0.79294,                 1.1547,                0.97109,                 0.9716,                0.98012,                 0.8063,                 1.0671,                0.77229,                  1.367,             0.00020585,             0.00020585,             0.00020585
                     27,                0.88227,                0.77784,                 1.1432,                0.98528,                0.97757,                0.98193,                0.80879,                 1.0537,                0.72879,                 1.3404,             0.00020317,             0.00020317,             0.00020317
                     28,                0.87847,                 0.7736,                 1.1417,                0.97994,                0.97385,                0.98208,                0.80726,                 1.0571,                0.72347,                 1.3649,              0.0002005,              0.0002005,              0.0002005
                     29,                0.87846,                0.75764,                 1.1396,                0.97657,                0.96648,                0.98129,                0.80604,                 1.0608,                0.73214,                 1.3526,             0.00019783,             0.00019783,             0.00019783
                     30,                0.87537,                0.74571,                 1.1328,                 0.9872,                0.97603,                0.98232,                 0.8095,                 1.0456,                 0.7055,                 1.3366,             0.00019516,             0.00019516,             0.00019516
                     31,                0.85972,                0.72757,                 1.1282,                0.98562,                0.97601,                0.98263,                0.80652,                 1.0408,                0.70762,                 1.3195,             0.00019248,             0.00019248,             0.00019248
                     32,                0.86431,                0.73636,                 1.1286,                0.98447,                0.97881,                0.98321,                0.81211,                 1.0384,                0.69628,                 1.3238,             0.00018981,             0.00018981,             0.00018981
                     33,                0.85849,                0.72439,                 1.1273,                0.98532,                0.97688,                0.98287,                0.80834,                 1.0335,                 0.7028,                 1.3419,             0.00018714,             0.00018714,             0.00018714
                     34,                0.85653,                 0.7155,                 1.1247,                0.98183,                0.97785,                0.98298,                0.81273,                 1.0433,                0.68773,                 1.3433,             0.00018446,             0.00018446,             0.00018446
                     35,                0.85884,                0.71463,                 1.1201,                 0.9818,                0.97738,                0.98363,                0.81369,                 1.0346,                0.67888,                 1.3183,             0.00018179,             0.00018179,             0.00018179
                     36,                0.84282,                0.69744,                 1.1085,                0.98791,                0.97896,                 0.9833,                0.81035,                 1.0376,                0.68225,                 1.3247,             0.00017912,             0.00017912,             0.00017912
                     37,                0.83432,                0.68831,                 1.1123,                0.98438,                0.98018,                 0.9834,                0.81406,                 1.0396,                0.68919,                 1.3213,             0.00017644,             0.00017644,             0.00017644
                     38,                0.83618,                0.68683,                 1.1092,                0.98566,                0.97672,                0.98297,                0.81437,                 1.0261,                  0.663,                 1.3255,             0.00017377,             0.00017377,             0.00017377
                     39,                0.83636,                0.67894,                 1.1086,                 0.9872,                0.97866,                0.98307,                0.81572,                 1.0225,                0.66649,                   1.31,              0.0001711,              0.0001711,              0.0001711
                     40,                0.83292,                0.67716,                 1.1079,                0.98922,                0.97741,                0.98336,                0.81524,                 1.0203,                0.67393,                 1.3221,             0.00016843,             0.00016843,             0.00016843
                     41,                0.83332,                0.67656,                 1.1062,                0.98463,                0.97935,                0.98358,                0.81317,                 1.0361,                0.66872,                 1.3169,             0.00016575,             0.00016575,             0.00016575
                     42,                  0.828,                0.67476,                 1.1119,                0.98783,                0.97796,                0.98402,                0.81609,                 1.0212,                0.65201,                 1.3194,             0.00016308,             0.00016308,             0.00016308
                     43,                0.83393,                0.66071,                 1.1039,                0.98616,                0.98029,                0.98416,                0.81816,                 1.0208,                0.65334,                 1.3008,             0.00016041,             0.00016041,             0.00016041
                     44,                0.82847,                0.65731,                 1.0983,                0.98835,                0.98327,                0.98478,                0.81672,                  1.015,                0.64212,                 1.2956,             0.00015773,             0.00015773,             0.00015773
                     45,                0.81852,                0.63835,                 1.0889,                0.98773,                0.98163,                0.98449,                0.81613,                  1.021,                 0.6378,                 1.3093,             0.00015506,             0.00015506,             0.00015506
                     46,                0.82549,                0.65324,                 1.0964,                0.98966,                0.98175,                0.98468,                0.81794,                 1.0089,                0.62753,                 1.2892,             0.00015239,             0.00015239,             0.00015239
                     47,                0.81822,                0.63576,                 1.0962,                0.98871,                0.98212,                0.98495,                0.81607,                 1.0063,                0.63097,                 1.2959,             0.00014971,             0.00014971,             0.00014971
                     48,                0.81725,                0.63872,                 1.0917,                0.98908,                0.98087,                0.98483,                0.81826,                 1.0064,                0.62997,                 1.2915,             0.00014704,             0.00014704,             0.00014704
                     49,                0.81921,                0.63648,                 1.0931,                0.98953,                0.98216,                0.98534,                0.81748,                  1.012,                0.62108,                 1.2992,             0.00014437,             0.00014437,             0.00014437
                     50,                 0.8185,                0.63222,                 1.0915,                0.99038,                0.98192,                0.98501,                0.82139,                 1.0094,                0.62494,                 1.2904,              0.0001417,              0.0001417,              0.0001417
                     51,                0.81488,                0.62809,                 1.0943,                0.98738,                0.98284,                0.98521,                0.82048,                 1.0122,                 0.6196,                 1.2947,             0.00013902,             0.00013902,             0.00013902
                     52,                0.81035,                0.61919,                 1.0888,                0.99126,                  0.981,                0.98528,                0.82187,                 1.0035,                0.61534,                 1.2924,             0.00013635,             0.00013635,             0.00013635
                     53,                0.80586,                0.61406,                 1.0829,                0.98735,                0.98236,                0.98512,                 0.8225,                0.99752,                0.60891,                 1.2821,             0.00013368,             0.00013368,             0.00013368
                     54,                0.80149,                0.60904,                 1.0779,                0.99062,                0.98284,                0.98524,                0.82076,                 1.0043,                0.61175,                 1.2823,               0.000131,               0.000131,               0.000131
                     55,                0.79794,                0.61152,                 1.0827,                0.98866,                0.98329,                0.98529,                0.82347,                0.99653,                0.60236,                 1.2712,             0.00012833,             0.00012833,             0.00012833
                     56,                 0.8005,                0.60616,                 1.0824,                0.98777,                0.98355,                0.98526,                0.82086,                 1.0021,                0.59767,                 1.2834,             0.00012566,             0.00012566,             0.00012566
                     57,                0.80285,                0.60654,                 1.0863,                0.98947,                 0.9837,                0.98532,                0.82484,                0.99997,                0.60373,                 1.2723,             0.00012298,             0.00012298,             0.00012298
                     58,                0.79271,                0.59494,                 1.0821,                0.98865,                 0.9844,                0.98574,                0.82441,                 0.9911,                0.59323,                 1.2742,             0.00012031,             0.00012031,             0.00012031
                     59,                0.80338,                0.60385,                 1.0812,                 0.9889,                0.98286,                0.98557,                0.82528,                0.99792,                0.58638,                 1.2733,             0.00011764,             0.00011764,             0.00011764
                     60,                 0.7953,                0.59703,                 1.0782,                0.98845,                0.98513,                0.98537,                0.82372,                 0.9896,                0.59143,                 1.2743,             0.00011497,             0.00011497,             0.00011497
                     61,                 0.7948,                0.59639,                 1.0796,                0.98907,                0.98449,                0.98574,                0.82495,                0.98443,                0.58511,                 1.2644,             0.00011229,             0.00011229,             0.00011229
                     62,                0.79661,                0.59343,                 1.0742,                 0.9898,                0.98377,                 0.9856,                0.82201,                0.99273,                0.58729,                 1.2697,             0.00010962,             0.00010962,             0.00010962
                     63,                0.79551,                 0.5878,                 1.0725,                0.98971,                0.98412,                0.98561,                0.82353,                0.99194,                 0.5872,                 1.2679,             0.00010695,             0.00010695,             0.00010695
                     64,                0.78338,                0.58138,                   1.07,                0.98994,                0.98329,                0.98586,                0.82507,                0.99016,                0.58306,                  1.266,             0.00010427,             0.00010427,             0.00010427
                     65,                0.78617,                0.58538,                 1.0722,                0.98973,                0.98397,                0.98602,                0.82276,                0.99033,                0.57765,                  1.267,              0.0001016,              0.0001016,              0.0001016
                     66,                0.79253,                0.58402,                 1.0673,                0.98925,                0.98557,                0.98578,                0.82439,                0.99121,                0.58072,                 1.2744,             9.8928e-05,             9.8928e-05,             9.8928e-05
                     67,                0.78163,                0.57584,                 1.0728,                0.99081,                0.98401,                0.98589,                0.82372,                0.99008,                 0.5814,                 1.2626,             9.6255e-05,             9.6255e-05,             9.6255e-05
                     68,                0.78226,                0.57505,                 1.0644,                0.98882,                 0.9846,                0.98615,                0.82542,                0.98132,                0.57384,                 1.2556,             9.3582e-05,             9.3582e-05,             9.3582e-05
                     69,                0.78358,                0.57633,                 1.0712,                0.98928,                0.98482,                0.98605,                0.82464,                0.97926,                0.56919,                 1.2565,             9.0909e-05,             9.0909e-05,             9.0909e-05
                     70,                0.77752,                0.57325,                 1.0717,                0.99073,                0.98359,                0.98615,                0.82685,                0.98211,                 0.5743,                 1.2606,             8.8236e-05,             8.8236e-05,             8.8236e-05
                     71,                0.77792,                0.56448,                  1.062,                0.98959,                0.98513,                0.98622,                0.82632,                0.98133,                0.57082,                 1.2611,             8.5563e-05,             8.5563e-05,             8.5563e-05
                     72,                0.77836,                0.57499,                 1.0671,                0.99257,                0.98344,                0.98603,                0.82483,                0.98559,                0.57114,                 1.2591,              8.289e-05,              8.289e-05,              8.289e-05
                     73,                0.78278,                0.56971,                 1.0702,                0.98948,                0.98521,                0.98582,                 0.8283,                0.98549,                0.56727,                 1.2557,             8.0217e-05,             8.0217e-05,             8.0217e-05
                     74,                0.77711,                 0.5691,                 1.0668,                0.99057,                0.98435,                0.98564,                0.82696,                0.98325,                0.57056,                 1.2521,             7.7544e-05,             7.7544e-05,             7.7544e-05
                     75,                0.78091,                 0.5673,                 1.0678,                0.98856,                0.98553,                0.98588,                0.82818,                0.98068,                0.56764,                 1.2557,             7.4871e-05,             7.4871e-05,             7.4871e-05
                     76,                0.76993,                0.55748,                 1.0622,                0.98954,                 0.9854,                0.98616,                0.82872,                0.97723,                0.56389,                 1.2516,             7.2198e-05,             7.2198e-05,             7.2198e-05
                     77,                0.78195,                0.56027,                  1.067,                0.98935,                0.98577,                0.98617,                0.82702,                0.98379,                0.56291,                 1.2572,             6.9525e-05,             6.9525e-05,             6.9525e-05
                     78,                0.77634,                0.55958,                 1.0639,                0.98885,                0.98549,                0.98612,                 0.8283,                 0.9786,                 0.5646,                 1.2555,             6.6852e-05,             6.6852e-05,             6.6852e-05
                     79,                 0.7634,                0.55623,                 1.0636,                0.99118,                0.98388,                0.98605,                0.82804,                0.97688,                0.55692,                 1.2559,             6.4179e-05,             6.4179e-05,             6.4179e-05
                     80,                0.77984,                0.55847,                 1.0663,                0.98951,                0.98608,                0.98607,                0.82876,                0.97939,                0.55876,                 1.2517,             6.1506e-05,             6.1506e-05,             6.1506e-05
                     81,                0.77131,                0.55496,                 1.0603,                0.99136,                  0.984,                0.98614,                 0.8282,                0.97996,                0.55506,                 1.2587,             5.8833e-05,             5.8833e-05,             5.8833e-05
                     82,                 0.7727,                0.54997,                 1.0588,                0.99084,                0.98406,                0.98624,                0.82944,                 0.9753,                0.55749,                 1.2524,              5.616e-05,              5.616e-05,              5.616e-05
                     83,                0.77555,                 0.5571,                 1.0625,                0.98913,                0.98606,                0.98614,                0.82767,                0.97076,                0.55472,                 1.2487,             5.3487e-05,             5.3487e-05,             5.3487e-05
                     84,                0.75964,                0.54415,                 1.0555,                0.99136,                0.98389,                0.98612,                0.82729,                0.97173,                0.55373,                 1.2501,             5.0814e-05,             5.0814e-05,             5.0814e-05
                     85,                0.76647,                0.54626,                 1.0595,                0.99104,                0.98463,                0.98635,                0.82865,                0.97197,                0.54774,                 1.2521,             4.8141e-05,             4.8141e-05,             4.8141e-05
                     86,                   0.76,                0.53892,                 1.0538,                0.98964,                0.98581,                0.98634,                0.82859,                0.97157,                0.55054,                 1.2491,             4.5468e-05,             4.5468e-05,             4.5468e-05
                     87,                0.75696,                0.54235,                 1.0535,                 0.9917,                0.98433,                0.98636,                 0.8292,                0.96984,                0.55052,                 1.2483,             4.2795e-05,             4.2795e-05,             4.2795e-05
                     88,                0.74946,                 0.5324,                 1.0495,                0.99059,                0.98496,                0.98648,                0.82951,                0.96968,                0.54861,                 1.2446,             4.0122e-05,             4.0122e-05,             4.0122e-05
                     89,                0.76498,                0.54138,                 1.0574,                0.98955,                0.98596,                0.98652,                0.82991,                0.97082,                0.54873,                 1.2481,             3.7449e-05,             3.7449e-05,             3.7449e-05
                     90,                0.75678,                 0.5361,                 1.0549,                0.99202,                 0.9838,                0.98642,                0.82922,                0.96963,                 0.5483,                  1.246,             3.4776e-05,             3.4776e-05,             3.4776e-05
                     91,                0.77782,                0.42144,                 1.0068,                0.99197,                0.98372,                0.98647,                0.83147,                0.97343,                0.55005,                 1.2501,             3.2103e-05,             3.2103e-05,             3.2103e-05
                     92,                0.77553,                0.41625,                 1.0083,                 0.9904,                0.98507,                0.98644,                0.83271,                 0.9719,                0.54794,                 1.2496,              2.943e-05,              2.943e-05,              2.943e-05
                     93,                0.77013,                0.40996,                 1.0095,                0.98997,                0.98535,                0.98654,                0.83321,                0.97075,                0.54825,                 1.2494,             2.6757e-05,             2.6757e-05,             2.6757e-05
                     94,                 0.7682,                0.40594,                 1.0004,                0.99177,                 0.9839,                0.98652,                0.83356,                0.97265,                0.54838,                 1.2505,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     95,                0.76132,                0.40119,                 1.0053,                0.99222,                0.98384,                0.98649,                0.83365,                0.97227,                0.54753,                 1.2497,             2.1411e-05,             2.1411e-05,             2.1411e-05
                     96,                0.77164,                 0.4036,                 1.0019,                0.98959,                0.98591,                0.98651,                0.83465,                0.97062,                0.54507,                 1.2505,             1.8738e-05,             1.8738e-05,             1.8738e-05
                     97,                0.75951,                0.39703,                 1.0053,                0.99057,                0.98518,                0.98652,                0.83475,                0.97235,                 0.5465,                 1.2509,             1.6065e-05,             1.6065e-05,             1.6065e-05
                     98,                0.76394,                0.40014,                 1.0034,                0.99006,                0.98577,                0.98661,                0.83452,                0.97189,                0.54377,                 1.2488,             1.3392e-05,             1.3392e-05,             1.3392e-05
                     99,                0.76006,                0.39814,                 1.0043,                0.98979,                0.98605,                0.98665,                0.83531,                 0.9706,                0.54097,                 1.2485,             1.0719e-05,             1.0719e-05,             1.0719e-05
                    100,                0.75999,                0.39516,                0.99983,                0.99042,                0.98525,                0.98648,                0.83511,                0.96862,                0.54287,                 1.2468,              8.046e-06,              8.046e-06,              8.046e-06
